Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[embed] 16168건 bge-m3 인코딩 시작…

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 13917.61it/s]

Inference Embeddings:   2%|▏         | 24/1348 [00:36<30:15,  1.37s/it]
Inference Embeddings:   2%|▏         | 25/1348 [00:37<29:18,  1.33s/it]
Inference Embeddings:   2%|▏         | 26/1348 [00:39<30:03,  1.36s/it]
Inference Embeddings:   2%|▏         | 27/1348 [00:40<28:52,  1.31s/it]
Inference Embeddings:   2%|▏         | 28/1348 [00:41<29:26,  1.34s/it]
Inference Embeddings:   2%|▏         | 29/1348 [00:43<30:30,  1.39s/it]
Inference Embeddings:   2%|▏         | 30/1348 [00:44<30:15,  1.38s/it]
Inference Embeddings:   2%|▏         | 31/1348 [00:46<30:29,  1.39s/it]
Inference Embeddings:   2%|▏         | 32/1348 [00:47<29:23,  1.34s/it]
Inference Embeddings:   2%|▏         | 33/1348 [00:48<29:36,  1.35s/it]
Inference Embeddings:   3%|▎         | 34/1348 [00:49<28:56,  1.32s/it]
Inference Embeddings:   3%|▎         | 35/1348 [00:51<28:22,  1.30s/it]
Inference Embeddings:   3%|▎         | 36/1348 [00:52<28:45,  1.32s/it]
Inference Embeddings:   3%|▎         | 37/1348 [00:53<28:44,  1.32s/it]
Inference Embeddings:   3%|▎         | 38/1348 [00:55<28:38,  1.31s/it]
Inference Embeddings:   3%|▎         | 39/1348 [00:56<28:26,  1.30s/it]
Inference Embeddings:   3%|▎         | 40/1348 [00:57<27:57,  1.28s/it]
Inference Embeddings:   3%|▎         | 41/1348 [00:59<28:37,  1.31s/it]
Inference Embeddings:   3%|▎         | 42/1348 [01:00<28:42,  1.32s/it]
Inference Embeddings:   3%|▎         | 43/1348 [01:01<28:37,  1.32s/it]
Inference Embeddings:   3%|▎         | 44/1348 [01:03<28:50,  1.33s/it]
Inference Embeddings:   3%|▎         | 45/1348 [01:04<28:46,  1.33s/it]
Inference Embeddings:   3%|▎         | 46/1348 [01:05<28:58,  1.34s/it]
Inference Embeddings:   3%|▎         | 47/1348 [01:07<29:49,  1.38s/it]
Inference Embeddings:   4%|▎         | 48/1348 [01:08<28:58,  1.34s/it]
Inference Embeddings:   4%|▎         | 49/1348 [01:09<29:19,  1.35s/it]
Inference Embeddings:   4%|▎         | 50/1348 [01:11<28:54,  1.34s/it]
Inference Embeddings:   4%|▍         | 51/1348 [01:12<28:33,  1.32s/it]
Inference Embeddings:   4%|▍         | 52/1348 [01:13<28:15,  1.31s/it]
Inference Embeddings:   4%|▍         | 53/1348 [01:14<27:33,  1.28s/it]
Inference Embeddings:   4%|▍         | 54/1348 [01:16<27:08,  1.26s/it]
Inference Embeddings:   4%|▍         | 55/1348 [01:17<26:54,  1.25s/it]
Inference Embeddings:   4%|▍         | 56/1348 [01:18<26:57,  1.25s/it]
Inference Embeddings:   4%|▍         | 57/1348 [01:19<27:22,  1.27s/it]
Inference Embeddings:   4%|▍         | 58/1348 [01:21<27:18,  1.27s/it]
Inference Embeddings:   4%|▍         | 59/1348 [01:22<28:43,  1.34s/it]
Inference Embeddings:   4%|▍         | 60/1348 [01:24<34:58,  1.63s/it]
Inference Embeddings:   5%|▍         | 61/1348 [01:26<35:53,  1.67s/it]
Inference Embeddings:   5%|▍         | 62/1348 [01:28<36:10,  1.69s/it]
Inference Embeddings:   5%|▍         | 63/1348 [01:30<37:19,  1.74s/it]
Inference Embeddings:   5%|▍         | 64/1348 [01:31<35:05,  1.64s/it]
Inference Embeddings:   5%|▍         | 65/1348 [01:33<33:58,  1.59s/it]
Inference Embeddings:   5%|▍         | 66/1348 [01:34<34:56,  1.64s/it]
Inference Embeddings:   5%|▍         | 67/1348 [01:36<34:10,  1.60s/it]
Inference Embeddings:   5%|▌         | 68/1348 [01:38<35:11,  1.65s/it]
Inference Embeddings:   5%|▌         | 69/1348 [01:39<34:08,  1.60s/it]
Inference Embeddings:   5%|▌         | 70/1348 [01:41<34:52,  1.64s/it]
Inference Embeddings:   5%|▌         | 71/1348 [01:43<36:13,  1.70s/it]
Inference Embeddings:   5%|▌         | 72/1348 [01:45<36:26,  1.71s/it]
Inference Embeddings:   5%|▌         | 73/1348 [01:46<35:29,  1.67s/it]
Inference Embeddings:   5%|▌         | 74/1348 [01:48<34:53,  1.64s/it]
Inference Embeddings:   6%|▌         | 75/1348 [01:49<31:53,  1.50s/it]
Inference Embeddings:   6%|▌         | 76/1348 [01:50<31:23,  1.48s/it]
Inference Embeddings:   6%|▌         | 77/1348 [01:52<29:45,  1.41s/it]
Inference Embeddings:   6%|▌         | 78/1348 [01:53<28:20,  1.34s/it]
Inference Embeddings:   6%|▌         | 79/1348 [01:54<27:54,  1.32s/it]
Inference Embeddings:   6%|▌         | 80/1348 [01:55<28:08,  1.33s/it]
Inference Embeddings:   6%|▌         | 81/1348 [01:57<27:56,  1.32s/it]
Inference Embeddings:   6%|▌         | 82/1348 [01:58<27:04,  1.28s/it]
Inference Embeddings:   6%|▌         | 83/1348 [01:59<26:11,  1.24s/it]
Inference Embeddings:   6%|▌         | 84/1348 [02:00<25:07,  1.19s/it]
Inference Embeddings:   6%|▋         | 85/1348 [02:01<25:38,  1.22s/it]
Inference Embeddings:   6%|▋         | 86/1348 [02:03<25:34,  1.22s/it]
Inference Embeddings:   6%|▋         | 87/1348 [02:04<25:25,  1.21s/it]
Inference Embeddings:   7%|▋         | 88/1348 [02:05<25:00,  1.19s/it]
Inference Embeddings:   7%|▋         | 89/1348 [02:06<24:49,  1.18s/it]
Inference Embeddings:   7%|▋         | 90/1348 [02:07<25:21,  1.21s/it]
Inference Embeddings:   7%|▋         | 91/1348 [02:09<25:29,  1.22s/it]
Inference Embeddings:   7%|▋         | 92/1348 [02:10<24:39,  1.18s/it]
Inference Embeddings:   7%|▋         | 93/1348 [02:11<25:02,  1.20s/it]
Inference Embeddings:   7%|▋         | 94/1348 [02:12<24:13,  1.16s/it]
Inference Embeddings:   7%|▋         | 95/1348 [02:13<23:59,  1.15s/it]
Inference Embeddings:   7%|▋         | 96/1348 [02:14<23:57,  1.15s/it]
Inference Embeddings:   7%|▋         | 97/1348 [02:16<25:56,  1.24s/it]
Inference Embeddings:   7%|▋         | 98/1348 [02:17<25:30,  1.22s/it]
Inference Embeddings:   7%|▋         | 99/1348 [02:18<25:33,  1.23s/it]
Inference Embeddings:   7%|▋         | 100/1348 [02:19<26:00,  1.25s/it]
Inference Embeddings:   7%|▋         | 101/1348 [02:21<26:19,  1.27s/it]
Inference Embeddings:   8%|▊         | 102/1348 [02:22<27:27,  1.32s/it]
Inference Embeddings:   8%|▊         | 103/1348 [02:24<27:43,  1.34s/it]
Inference Embeddings:   8%|▊         | 104/1348 [02:25<26:13,  1.27s/it]
Inference Embeddings:   8%|▊         | 105/1348 [02:26<26:57,  1.30s/it]
Inference Embeddings:   8%|▊         | 106/1348 [02:27<25:37,  1.24s/it]
Inference Embeddings:   8%|▊         | 107/1348 [02:28<24:13,  1.17s/it]
Inference Embeddings:   8%|▊         | 108/1348 [02:29<23:18,  1.13s/it]
Inference Embeddings:   8%|▊         | 109/1348 [02:30<22:51,  1.11s/it]
Inference Embeddings:   8%|▊         | 110/1348 [02:31<21:48,  1.06s/it]
Inference Embeddings:   8%|▊         | 111/1348 [02:32<22:16,  1.08s/it]
Inference Embeddings:   8%|▊         | 112/1348 [02:33<21:58,  1.07s/it]
Inference Embeddings:   8%|▊         | 113/1348 [02:34<22:02,  1.07s/it]
Inference Embeddings:   8%|▊         | 114/1348 [02:36<22:18,  1.08s/it]
Inference Embeddings:   9%|▊         | 115/1348 [02:37<22:10,  1.08s/it]
Inference Embeddings:   9%|▊         | 116/1348 [02:38<22:10,  1.08s/it]
Inference Embeddings:   9%|▊         | 117/1348 [02:39<22:45,  1.11s/it]
Inference Embeddings:   9%|▉         | 118/1348 [02:40<22:34,  1.10s/it]
Inference Embeddings:   9%|▉         | 119/1348 [02:41<22:07,  1.08s/it]
Inference Embeddings:   9%|▉         | 120/1348 [02:42<21:56,  1.07s/it]
Inference Embeddings:   9%|▉         | 121/1348 [02:43<21:10,  1.04s/it]
Inference Embeddings:   9%|▉         | 122/1348 [02:44<22:03,  1.08s/it]
Inference Embeddings:   9%|▉         | 123/1348 [02:45<21:01,  1.03s/it]
Inference Embeddings:   9%|▉         | 124/1348 [02:46<21:16,  1.04s/it]
Inference Embeddings:   9%|▉         | 125/1348 [02:47<21:09,  1.04s/it]
Inference Embeddings:   9%|▉         | 126/1348 [02:48<21:26,  1.05s/it]
Inference Embeddings:   9%|▉         | 127/1348 [02:49<22:00,  1.08s/it]
Inference Embeddings:   9%|▉         | 128/1348 [02:51<22:09,  1.09s/it]
Inference Embeddings:  10%|▉         | 129/1348 [02:52<22:02,  1.08s/it]
Inference Embeddings:  10%|▉         | 130/1348 [02:53<22:05,  1.09s/it]
Inference Embeddings:  10%|▉         | 131/1348 [02:54<21:31,  1.06s/it]
Inference Embeddings:  10%|▉         | 132/1348 [02:55<21:10,  1.04s/it]
Inference Embeddings:  10%|▉         | 133/1348 [02:56<20:43,  1.02s/it]
Inference Embeddings:  10%|▉         | 134/1348 [02:57<20:54,  1.03s/it]
Inference Embeddings:  10%|█         | 135/1348 [02:58<20:57,  1.04s/it]
Inference Embeddings:  10%|█         | 136/1348 [02:59<20:51,  1.03s/it]
Inference Embeddings:  10%|█         | 137/1348 [03:00<20:34,  1.02s/it]
Inference Embeddings:  10%|█         | 138/1348 [03:01<19:53,  1.01it/s]
Inference Embeddings:  10%|█         | 139/1348 [03:02<19:58,  1.01it/s]
Inference Embeddings:  10%|█         | 140/1348 [03:03<20:16,  1.01s/it]
Inference Embeddings:  10%|█         | 141/1348 [03:04<19:57,  1.01it/s]
Inference Embeddings:  11%|█         | 142/1348 [03:05<19:51,  1.01it/s]
Inference Embeddings:  11%|█         | 143/1348 [03:06<20:09,  1.00s/it]
Inference Embeddings:  11%|█         | 144/1348 [03:07<20:35,  1.03s/it]
Inference Embeddings:  11%|█         | 145/1348 [03:08<20:51,  1.04s/it]
Inference Embeddings:  11%|█         | 146/1348 [03:09<21:06,  1.05s/it]
Inference Embeddings:  11%|█         | 147/1348 [03:10<21:02,  1.05s/it]
Inference Embeddings:  11%|█         | 148/1348 [03:11<21:04,  1.05s/it]
Inference Embeddings:  11%|█         | 149/1348 [03:12<21:01,  1.05s/it]
Inference Embeddings:  11%|█         | 150/1348 [03:13<20:38,  1.03s/it]
Inference Embeddings:  11%|█         | 151/1348 [03:14<20:35,  1.03s/it]
Inference Embeddings:  11%|█▏        | 152/1348 [03:15<20:17,  1.02s/it]
Inference Embeddings:  11%|█▏        | 153/1348 [03:16<20:07,  1.01s/it]
Inference Embeddings:  11%|█▏        | 154/1348 [03:17<20:16,  1.02s/it]
Inference Embeddings:  11%|█▏        | 155/1348 [03:18<20:32,  1.03s/it]
Inference Embeddings:  12%|█▏        | 156/1348 [03:19<21:15,  1.07s/it]
Inference Embeddings:  12%|█▏        | 157/1348 [03:20<21:10,  1.07s/it]
Inference Embeddings:  12%|█▏        | 158/1348 [03:22<23:29,  1.18s/it]
Inference Embeddings:  12%|█▏        | 159/1348 [03:23<22:49,  1.15s/it]
Inference Embeddings:  12%|█▏        | 160/1348 [03:24<22:21,  1.13s/it]
Inference Embeddings:  12%|█▏        | 161/1348 [03:25<22:37,  1.14s/it]
Inference Embeddings:  12%|█▏        | 162/1348 [03:26<22:10,  1.12s/it]
Inference Embeddings:  12%|█▏        | 163/1348 [03:27<22:43,  1.15s/it]
Inference Embeddings:  12%|█▏        | 164/1348 [03:29<22:15,  1.13s/it]
Inference Embeddings:  12%|█▏        | 165/1348 [03:30<21:21,  1.08s/it]
Inference Embeddings:  12%|█▏        | 166/1348 [03:31<20:53,  1.06s/it]
Inference Embeddings:  12%|█▏        | 167/1348 [03:32<20:33,  1.04s/it]
Inference Embeddings:  12%|█▏        | 168/1348 [03:33<20:47,  1.06s/it]
Inference Embeddings:  13%|█▎        | 169/1348 [03:34<20:10,  1.03s/it]
Inference Embeddings:  13%|█▎        | 170/1348 [03:35<20:00,  1.02s/it]
Inference Embeddings:  13%|█▎        | 171/1348 [03:36<20:28,  1.04s/it]
Inference Embeddings:  13%|█▎        | 172/1348 [03:37<19:51,  1.01s/it]
Inference Embeddings:  13%|█▎        | 173/1348 [03:38<19:59,  1.02s/it]
Inference Embeddings:  13%|█▎        | 174/1348 [03:39<21:01,  1.07s/it]
Inference Embeddings:  13%|█▎        | 175/1348 [03:40<21:19,  1.09s/it]
Inference Embeddings:  13%|█▎        | 176/1348 [03:41<20:52,  1.07s/it]
Inference Embeddings:  13%|█▎        | 177/1348 [03:42<21:02,  1.08s/it]
Inference Embeddings:  13%|█▎        | 178/1348 [03:43<21:20,  1.09s/it]
Inference Embeddings:  13%|█▎        | 179/1348 [03:44<20:50,  1.07s/it]
Inference Embeddings:  13%|█▎        | 180/1348 [03:45<20:59,  1.08s/it]
Inference Embeddings:  13%|█▎        | 181/1348 [03:46<20:50,  1.07s/it]
Inference Embeddings:  14%|█▎        | 182/1348 [03:48<21:22,  1.10s/it]
Inference Embeddings:  14%|█▎        | 183/1348 [03:49<20:49,  1.07s/it]
Inference Embeddings:  14%|█▎        | 184/1348 [03:50<20:47,  1.07s/it]
Inference Embeddings:  14%|█▎        | 185/1348 [03:51<19:48,  1.02s/it]
Inference Embeddings:  14%|█▍        | 186/1348 [03:52<19:40,  1.02s/it]
Inference Embeddings:  14%|█▍        | 187/1348 [03:53<19:31,  1.01s/it]
Inference Embeddings:  14%|█▍        | 188/1348 [03:54<19:25,  1.00s/it]
Inference Embeddings:  14%|█▍        | 189/1348 [03:55<20:07,  1.04s/it]
Inference Embeddings:  14%|█▍        | 190/1348 [03:56<19:47,  1.03s/it]
Inference Embeddings:  14%|█▍        | 191/1348 [03:57<19:34,  1.02s/it]
Inference Embeddings:  14%|█▍        | 192/1348 [03:58<19:24,  1.01s/it]
Inference Embeddings:  14%|█▍        | 193/1348 [03:59<19:41,  1.02s/it]
Inference Embeddings:  14%|█▍        | 194/1348 [04:00<20:42,  1.08s/it]
Inference Embeddings:  14%|█▍        | 195/1348 [04:01<20:04,  1.04s/it]
Inference Embeddings:  15%|█▍        | 196/1348 [04:02<19:38,  1.02s/it]
Inference Embeddings:  15%|█▍        | 197/1348 [04:03<20:21,  1.06s/it]
Inference Embeddings:  15%|█▍        | 198/1348 [04:04<20:36,  1.07s/it]
Inference Embeddings:  15%|█▍        | 199/1348 [04:05<20:27,  1.07s/it]
Inference Embeddings:  15%|█▍        | 200/1348 [04:06<20:26,  1.07s/it]
Inference Embeddings:  15%|█▍        | 201/1348 [04:07<20:33,  1.08s/it]
Inference Embeddings:  15%|█▍        | 202/1348 [04:08<20:13,  1.06s/it]
Inference Embeddings:  15%|█▌        | 203/1348 [04:10<20:45,  1.09s/it]
Inference Embeddings:  15%|█▌        | 204/1348 [04:11<20:49,  1.09s/it]
Inference Embeddings:  15%|█▌        | 205/1348 [04:12<20:20,  1.07s/it]
Inference Embeddings:  15%|█▌        | 206/1348 [04:13<19:40,  1.03s/it]
Inference Embeddings:  15%|█▌        | 207/1348 [04:14<19:29,  1.03s/it]
Inference Embeddings:  15%|█▌        | 208/1348 [04:15<19:50,  1.04s/it]
Inference Embeddings:  16%|█▌        | 209/1348 [04:16<20:15,  1.07s/it]
Inference Embeddings:  16%|█▌        | 210/1348 [04:17<19:51,  1.05s/it]
Inference Embeddings:  16%|█▌        | 211/1348 [04:18<20:00,  1.06s/it]
Inference Embeddings:  16%|█▌        | 212/1348 [04:19<20:03,  1.06s/it]
Inference Embeddings:  16%|█▌        | 213/1348 [04:20<20:06,  1.06s/it]
Inference Embeddings:  16%|█▌        | 214/1348 [04:21<19:54,  1.05s/it]
Inference Embeddings:  16%|█▌        | 215/1348 [04:22<19:44,  1.05s/it]
Inference Embeddings:  16%|█▌        | 216/1348 [04:23<20:42,  1.10s/it]
Inference Embeddings:  16%|█▌        | 217/1348 [04:24<20:39,  1.10s/it]
Inference Embeddings:  16%|█▌        | 218/1348 [04:25<20:05,  1.07s/it]
Inference Embeddings:  16%|█▌        | 219/1348 [04:26<19:49,  1.05s/it]
Inference Embeddings:  16%|█▋        | 220/1348 [04:27<19:43,  1.05s/it]
Inference Embeddings:  16%|█▋        | 221/1348 [04:28<19:21,  1.03s/it]
Inference Embeddings:  16%|█▋        | 222/1348 [04:29<18:26,  1.02it/s]
Inference Embeddings:  17%|█▋        | 223/1348 [04:30<18:35,  1.01it/s]
Inference Embeddings:  17%|█▋        | 224/1348 [04:31<18:52,  1.01s/it]
Inference Embeddings:  17%|█▋        | 225/1348 [04:32<18:37,  1.00it/s]
Inference Embeddings:  17%|█▋        | 226/1348 [04:33<18:15,  1.02it/s]
Inference Embeddings:  17%|█▋        | 227/1348 [04:34<18:22,  1.02it/s]
Inference Embeddings:  17%|█▋        | 228/1348 [04:35<18:22,  1.02it/s]
Inference Embeddings:  17%|█▋        | 229/1348 [04:36<18:40,  1.00s/it]
Inference Embeddings:  17%|█▋        | 230/1348 [04:37<18:40,  1.00s/it]
Inference Embeddings:  17%|█▋        | 231/1348 [04:38<17:55,  1.04it/s]
Inference Embeddings:  17%|█▋        | 232/1348 [04:39<18:33,  1.00it/s]
Inference Embeddings:  17%|█▋        | 233/1348 [04:40<18:58,  1.02s/it]
Inference Embeddings:  17%|█▋        | 234/1348 [04:41<19:34,  1.05s/it]
Inference Embeddings:  17%|█▋        | 235/1348 [04:42<19:16,  1.04s/it]
Inference Embeddings:  18%|█▊        | 236/1348 [04:43<18:44,  1.01s/it]
Inference Embeddings:  18%|█▊        | 237/1348 [04:44<18:38,  1.01s/it]
Inference Embeddings:  18%|█▊        | 238/1348 [04:45<18:21,  1.01it/s]
Inference Embeddings:  18%|█▊        | 239/1348 [04:46<18:42,  1.01s/it]
Inference Embeddings:  18%|█▊        | 240/1348 [04:47<18:34,  1.01s/it]
Inference Embeddings:  18%|█▊        | 241/1348 [04:48<18:34,  1.01s/it]
Inference Embeddings:  18%|█▊        | 242/1348 [04:49<18:22,  1.00it/s]
Inference Embeddings:  18%|█▊        | 243/1348 [04:50<18:37,  1.01s/it]
Inference Embeddings:  18%|█▊        | 244/1348 [04:52<19:20,  1.05s/it]
Inference Embeddings:  18%|█▊        | 245/1348 [04:53<18:41,  1.02s/it]
Inference Embeddings:  18%|█▊        | 246/1348 [04:53<17:55,  1.02it/s]
Inference Embeddings:  18%|█▊        | 247/1348 [04:54<17:47,  1.03it/s]
Inference Embeddings:  18%|█▊        | 248/1348 [04:55<18:11,  1.01it/s]
Inference Embeddings:  18%|█▊        | 249/1348 [04:56<17:44,  1.03it/s]
Inference Embeddings:  19%|█▊        | 250/1348 [04:57<18:21,  1.00s/it]
Inference Embeddings:  19%|█▊        | 251/1348 [04:58<18:08,  1.01it/s]
Inference Embeddings:  19%|█▊        | 252/1348 [04:59<18:09,  1.01it/s]
Inference Embeddings:  19%|█▉        | 253/1348 [05:00<17:50,  1.02it/s]
Inference Embeddings:  19%|█▉        | 254/1348 [05:01<17:47,  1.03it/s]
Inference Embeddings:  19%|█▉        | 255/1348 [05:02<18:05,  1.01it/s]
Inference Embeddings:  19%|█▉        | 256/1348 [05:03<18:18,  1.01s/it]
Inference Embeddings:  19%|█▉        | 257/1348 [05:04<18:04,  1.01it/s]
Inference Embeddings:  19%|█▉        | 258/1348 [05:05<17:46,  1.02it/s]
Inference Embeddings:  19%|█▉        | 259/1348 [05:06<17:41,  1.03it/s]
Inference Embeddings:  19%|█▉        | 260/1348 [05:07<17:50,  1.02it/s]
Inference Embeddings:  19%|█▉        | 261/1348 [05:08<17:47,  1.02it/s]
Inference Embeddings:  19%|█▉        | 262/1348 [05:09<18:08,  1.00s/it]
Inference Embeddings:  20%|█▉        | 263/1348 [05:10<18:00,  1.00it/s]
Inference Embeddings:  20%|█▉        | 264/1348 [05:11<18:45,  1.04s/it]
Inference Embeddings:  20%|█▉        | 265/1348 [05:13<19:25,  1.08s/it]
Inference Embeddings:  20%|█▉        | 266/1348 [05:14<19:03,  1.06s/it]
Inference Embeddings:  20%|█▉        | 267/1348 [05:15<19:21,  1.07s/it]
Inference Embeddings:  20%|█▉        | 268/1348 [05:16<19:03,  1.06s/it]
Inference Embeddings:  20%|█▉        | 269/1348 [05:17<18:44,  1.04s/it]
Inference Embeddings:  20%|██        | 270/1348 [05:18<18:43,  1.04s/it]
Inference Embeddings:  20%|██        | 271/1348 [05:19<18:10,  1.01s/it]
Inference Embeddings:  20%|██        | 272/1348 [05:20<17:46,  1.01it/s]
Inference Embeddings:  20%|██        | 273/1348 [05:21<17:26,  1.03it/s]
Inference Embeddings:  20%|██        | 274/1348 [05:22<18:03,  1.01s/it]
Inference Embeddings:  20%|██        | 275/1348 [05:23<17:54,  1.00s/it]
Inference Embeddings:  20%|██        | 276/1348 [05:24<17:38,  1.01it/s]
Inference Embeddings:  21%|██        | 277/1348 [05:25<17:20,  1.03it/s]
Inference Embeddings:  21%|██        | 278/1348 [05:26<17:35,  1.01it/s]
Inference Embeddings:  21%|██        | 279/1348 [05:27<17:46,  1.00it/s]
Inference Embeddings:  21%|██        | 280/1348 [05:27<17:26,  1.02it/s]
Inference Embeddings:  21%|██        | 281/1348 [05:29<17:48,  1.00s/it]
Inference Embeddings:  21%|██        | 282/1348 [05:30<18:17,  1.03s/it]
Inference Embeddings:  21%|██        | 283/1348 [05:31<17:36,  1.01it/s]
Inference Embeddings:  21%|██        | 284/1348 [05:31<17:20,  1.02it/s]
Inference Embeddings:  21%|██        | 285/1348 [05:33<18:15,  1.03s/it]
Inference Embeddings:  21%|██        | 286/1348 [05:34<18:07,  1.02s/it]
Inference Embeddings:  21%|██▏       | 287/1348 [05:35<17:35,  1.01it/s]
Inference Embeddings:  21%|██▏       | 288/1348 [05:36<17:31,  1.01it/s]
Inference Embeddings:  21%|██▏       | 289/1348 [05:37<17:41,  1.00s/it]
Inference Embeddings:  22%|██▏       | 290/1348 [05:38<17:29,  1.01it/s]
Inference Embeddings:  22%|██▏       | 291/1348 [05:39<18:00,  1.02s/it]
Inference Embeddings:  22%|██▏       | 292/1348 [05:40<18:10,  1.03s/it]
Inference Embeddings:  22%|██▏       | 293/1348 [05:41<18:23,  1.05s/it]
Inference Embeddings:  22%|██▏       | 294/1348 [05:42<18:46,  1.07s/it]
Inference Embeddings:  22%|██▏       | 295/1348 [05:43<18:24,  1.05s/it]
Inference Embeddings:  22%|██▏       | 296/1348 [05:44<18:27,  1.05s/it]
Inference Embeddings:  22%|██▏       | 297/1348 [05:45<17:45,  1.01s/it]
Inference Embeddings:  22%|██▏       | 298/1348 [05:46<17:40,  1.01s/it]
Inference Embeddings:  22%|██▏       | 299/1348 [05:47<17:39,  1.01s/it]
Inference Embeddings:  22%|██▏       | 300/1348 [05:48<17:35,  1.01s/it]
Inference Embeddings:  22%|██▏       | 301/1348 [05:49<17:48,  1.02s/it]
Inference Embeddings:  22%|██▏       | 302/1348 [05:50<17:40,  1.01s/it]
Inference Embeddings:  22%|██▏       | 303/1348 [05:51<17:56,  1.03s/it]
Inference Embeddings:  23%|██▎       | 304/1348 [05:52<17:46,  1.02s/it]
Inference Embeddings:  23%|██▎       | 305/1348 [05:53<18:19,  1.05s/it]
Inference Embeddings:  23%|██▎       | 306/1348 [05:54<17:16,  1.01it/s]
Inference Embeddings:  23%|██▎       | 307/1348 [05:55<16:03,  1.08it/s]
Inference Embeddings:  23%|██▎       | 308/1348 [05:56<15:29,  1.12it/s]
Inference Embeddings:  23%|██▎       | 309/1348 [05:56<14:44,  1.18it/s]
Inference Embeddings:  23%|██▎       | 310/1348 [05:57<14:34,  1.19it/s]
Inference Embeddings:  23%|██▎       | 311/1348 [05:58<14:25,  1.20it/s]
Inference Embeddings:  23%|██▎       | 312/1348 [05:59<14:28,  1.19it/s]
Inference Embeddings:  23%|██▎       | 313/1348 [06:00<14:30,  1.19it/s]
Inference Embeddings:  23%|██▎       | 314/1348 [06:00<13:44,  1.25it/s]
Inference Embeddings:  23%|██▎       | 315/1348 [06:01<13:54,  1.24it/s]
Inference Embeddings:  23%|██▎       | 316/1348 [06:02<13:32,  1.27it/s]
Inference Embeddings:  24%|██▎       | 317/1348 [06:03<13:30,  1.27it/s]
Inference Embeddings:  24%|██▎       | 318/1348 [06:04<13:45,  1.25it/s]
Inference Embeddings:  24%|██▎       | 319/1348 [06:04<14:17,  1.20it/s]
Inference Embeddings:  24%|██▎       | 320/1348 [06:05<14:42,  1.16it/s]
